environment: ReacherMemoryDynamic-v0
random_seed: 0
number_generations: 6660
use_worker_processes: True
optimizer
	type: MU_ES
	hof_size: 10
	checkpoint_frequency: 10
	initial_gene_range: 2
	tournsize: 5
	mu: 300
	extra_from_hof: 0
	lambda_: 1000
	mutpb: 0.8
	efficiency_weight: 0.0
	fix_seed_for_generation: True
brain
	type: CTRNN
	number_neurons: 8
	neuron_activation: tanh
	neuron_activation_inplace: False
	use_bias: False
	delta_t: 0.05
	normalize_input: False
	normalize_input_target: 2
	optimize_state_boundaries: global
	clipping_range_max: 1.0
	clipping_range_min: -1.0
	optimize_y0: False
	set_principle_diagonal_elements_of_W_negative: False
	parameter_perturbations: 0.0
	w_mask: dense
	w_mask_param: 4
	v_mask: dense
	v_mask_param: 4
	t_mask: dense
	t_mask_param: 4
novelty
	behavioral_interval: 9
	behavioral_max_length: 10
	behavior_source: brain
	distance: euclid
	max_recorded_behaviors: 200
	recorded_behaviors_per_generation: 2
	novelty_nearest_k: 25
	novelty_weight: 0.3
episode_runner
	number_fitness_runs: 5
	reuse_env: True
	max_steps_per_run: 0
	max_steps_penalty: 0
	keep_env_seed_fixed_during_generation: True
	environment_attributes
		observation_frames: 20
		memory_frames: 1
		action_frames: 50

Genome Size: 170
Inputs: Box(11,)
Outputs: Box(2,)
Commit: b12216ac9c37fd5ecd4640137134a9efead6a477


--------------------------------------------------------------------------------
gen     nevals      avg             std             min             max             
3219    1502        -9.15           2.50            -34.48          -5.56           
3220    1502        -9.10           2.57            -38.08          -4.72           
3221    1502        -9.12           2.45            -33.76          -5.46           
3222    1502        -8.99           2.21            -25.90          -5.26           
3223    1502        -9.04           2.47            -35.56          -5.58           
3224    1502        -9.09           2.47            -32.10          -5.50           
3225    1502        -9.03           2.30            -29.51          -5.31           
3226    1502        -9.07           2.50            -35.59          -5.32           
3227    1502        -9.01           2.38            -35.58          -5.43           
3228    1502        -9.09           2.65            -37.74          -5.75           
3229    1502        -9.06           2.51            -35.96          -5.52           
3230    1502        -9.12           2.73            -29.36          -5.34           
3231    1502        -9.14           2.49            -30.28          -5.52           
3232    1502        -9.15           2.73            -38.91          -5.08           
3233    1502        -9.25           2.71            -35.88          -4.93           
3234    1502        -9.32           2.82            -34.01          -5.38           
3235    1502        -9.23           2.52            -32.87          -5.32           
3236    1502        -9.11           2.45            -30.73          -5.36           
3237    1502        -9.15           2.59            -30.79          -5.05           
3238    1502        -9.23           2.79            -32.98          -5.46           
3239    1502        -8.99           2.12            -33.70          -5.21           
3240    1502        -9.20           2.59            -38.87          -5.07           
3241    1502        -9.32           2.86            -31.57          -5.29           
3242    1502        -9.22           2.38            -31.24          -5.15           
3243    1502        -9.22           2.55            -34.13          -5.27           
3244    1502        -9.29           2.87            -39.41          -5.18           
3245    1502        -9.28           2.59            -33.54          -5.38           
3246    1502        -9.08           2.64            -37.48          -5.30           
3247    1502        -9.17           2.78            -34.53          -5.04           
3248    1502        -9.23           2.62            -33.64          -5.11           
3249    1502        -9.30           2.91            -36.99          -5.58           
3250    1502        -9.17           2.51            -32.51          -5.34           
3251    1502        -9.10           2.39            -29.78          -5.17           
3252    1502        -9.00           2.26            -28.49          -5.53           
3253    1502        -9.21           2.60            -33.79          -5.22           
3254    1502        -9.04           2.44            -28.61          -5.40           
3255    1502        -9.08           2.74            -29.86          -4.94           
3256    1502        -9.21           2.64            -39.98          -5.61           
3257    1502        -9.29           2.60            -29.57          -5.10           
3258    1502        -9.30           2.76            -33.08          -5.00           
3259    1502        -9.15           2.74            -33.36          -5.21           
3260    1502        -9.29           2.94            -37.32          -5.51           
3261    1502        -9.06           2.42            -30.10          -5.39           
3262    1502        -9.19           2.45            -30.69          -5.27           
3263    1502        -9.12           2.59            -33.84          -5.44           
3264    1502        -9.30           2.93            -33.33          -5.12           
3265    1502        -9.41           3.29            -41.48          -5.28           
3266    1502        -9.19           2.58            -30.31          -5.15           
3267    1502        -9.40           3.03            -35.37          -5.57           
3268    1502        -9.24           2.58            -41.00          -5.36           
3269    1502        -9.36           2.83            -31.74          -5.07           
3270    1502        -9.20           2.59            -29.46          -4.89           
3271    1502        -9.11           2.37            -29.61          -5.02           
3272    1502        -9.24           2.52            -29.18          -5.02           
3273    1502        -9.16           2.47            -31.36          -4.94           
3274    1502        -9.09           2.82            -39.30          -4.76           
3275    1502        -9.33           2.86            -37.81          -5.25           
3276    1502        -9.18           2.50            -36.49          -5.20           
3277    1502        -9.41           2.83            -33.26          -4.88           
3278    1502        -9.16           2.56            -33.48          -5.19           
3279    1502        -9.12           2.61            -36.16          -5.19           
3280    1502        -9.20           2.85            -31.50          -5.00           
3281    1502        -9.18           2.62            -37.30          -5.12           
3282    1502        -9.41           2.97            -34.95          -5.11           
3283    1502        -9.37           2.75            -34.82          -4.99           
3284    1502        -9.37           2.67            -31.45          -5.10           
3285    1502        -9.43           3.18            -36.96          -4.80           
3286    1502        -9.33           2.96            -37.15          -5.25           
3287    1502        -9.40           2.47            -26.84          -5.08           
3288    1502        -9.30           2.58            -36.80          -5.19           
3289    1502        -9.40           2.67            -36.83          -4.88           
3290    1502        -9.37           3.00            -30.89          -5.08           
3291    1502        -9.24           2.90            -36.44          -5.12           
3292    1502        -9.43           2.98            -35.54          -4.86           
3293    1502        -9.38           2.92            -35.56          -4.88           
3294    1502        -9.37           2.79            -34.36          -5.01           
3295    1502        -9.36           2.91            -35.48          -5.22           
3296    1502        -9.26           2.83            -35.08          -5.33           
3297    1502        -9.40           2.94            -36.92          -5.10           
3298    1502        -9.32           3.03            -38.24          -5.04           
3299    1502        -9.45           2.81            -32.83          -4.65           
3300    1502        -9.41           2.86            -34.62          -4.65           
3301    1502        -9.23           2.73            -43.45          -5.22           
3302    1502        -9.32           2.63            -32.53          -5.12           
3303    1502        -9.36           2.84            -35.81          -5.10           
3304    1502        -9.43           2.88            -43.67          -5.21           
3305    1502        -9.45           2.83            -31.73          -4.97           
3306    1502        -9.50           2.92            -36.81          -5.26           
3307    1502        -9.41           2.91            -34.81          -4.99           
3308    1502        -9.31           3.00            -36.69          -5.12           
3309    1502        -9.33           3.10            -37.16          -4.91           
3310    1502        -9.47           3.00            -36.85          -5.03           
3311    1502        -9.34           2.88            -38.00          -5.11           
3312    1502        -9.49           2.85            -34.92          -5.07           
3313    1502        -9.38           2.96            -33.51          -4.98           
3314    1502        -9.32           2.76            -34.03          -5.55           
3315    1502        -9.43           3.14            -36.47          -5.09           
3316    1502        -9.42           2.86            -41.99          -5.26           
3317    1502        -9.53           3.27            -38.30          -5.41           
3318    1502        -9.53           3.14            -34.72          -5.38           
3319    1502        -9.34           2.85            -34.56          -5.17           
3320    1502        -9.35           2.95            -33.60          -4.76           
3321    1502        -9.43           3.13            -38.15          -4.95           
3322    1502        -9.53           3.01            -32.59          -5.18           
3323    1502        -9.29           2.94            -40.10          -5.43           
3324    1502        -9.26           2.59            -33.22          -5.20           
3325    1502        -9.36           2.88            -31.05          -4.77           
3326    1502        -9.50           3.57            -37.59          -4.95           
3327    1502        -9.34           2.77            -34.85          -5.18           
3328    1502        -9.20           2.79            -42.46          -4.90           
3329    1502        -9.54           3.14            -33.22          -4.83           
3330    1502        -9.34           2.69            -34.85          -4.70           
3331    1502        -9.40           2.93            -33.23          -5.21           
3332    1502        -9.43           3.20            -38.43          -5.16           
3333    1502        -9.35           2.80            -36.67          -5.24           
3334    1502        -9.52           2.97            -31.89          -5.24           
3335    1502        -9.40           3.01            -33.82          -5.35           
3336    1502        -9.56           3.25            -33.76          -4.88           
3337    1502        -9.47           3.02            -34.14          -5.18           
3338    1502        -9.23           2.54            -30.25          -5.06           
3339    1502        -9.48           2.83            -31.43          -4.97           
3340    1502        -9.32           2.95            -33.33          -4.91           
3341    1502        -9.32           2.85            -43.11          -5.04           
3342    1502        -9.29           2.95            -36.08          -5.02           
3343    1502        -9.37           2.96            -35.38          -5.19           
3344    1502        -9.37           3.00            -38.02          -4.87           
3345    1502        -9.36           3.18            -37.54          -5.09           
3346    1502        -9.31           2.95            -37.73          -4.80           
3347    1502        -9.36           2.99            -40.82          -5.35           
3348    1502        -9.19           2.90            -39.79          -5.22           
3349    1502        -9.07           2.65            -34.56          -5.39           
3350    1502        -9.11           2.86            -35.99          -5.27           
3351    1502        -9.23           2.69            -34.63          -5.10           
3352    1502        -9.33           2.86            -41.15          -5.40           
3353    1502        -9.22           2.58            -33.56          -5.28           
3354    1502        -9.29           2.62            -32.88          -4.98           
3355    1502        -9.16           2.58            -30.77          -5.13           
3356    1502        -9.25           2.66            -34.00          -5.14           
3357    1502        -9.38           3.06            -34.05          -5.24           
3358    1502        -9.26           2.93            -44.95          -5.23           
3359    1502        -9.21           2.69            -33.61          -5.22           
3360    1502        -9.25           2.77            -32.17          -4.96           
3361    1502        -9.31           2.71            -29.23          -5.12           
3362    1502        -9.34           2.68            -33.66          -5.09           
3363    1502        -9.34           3.03            -42.94          -5.57           
3364    1502        -9.41           2.77            -34.23          -4.60           
3365    1502        -9.39           2.88            -37.56          -5.41           
3366    1502        -9.44           3.06            -33.95          -4.95           
3367    1502        -9.28           2.79            -36.90          -5.50           
3368    1502        -9.22           2.82            -32.44          -5.34           
3369    1502        -9.33           2.92            -39.47          -5.05           
3370    1502        -9.17           2.58            -34.11          -5.23           
3371    1502        -9.23           2.72            -32.13          -5.36           
3372    1502        -9.31           2.90            -36.50          -5.42           
3373    1502        -9.32           2.93            -41.80          -5.40           
3374    1502        -9.41           3.19            -37.09          -5.41           
3375    1502        -9.25           2.84            -34.16          -5.28           
3376    1502        -9.38           3.14            -36.08          -5.29           
3377    1502        -9.28           2.94            -36.04          -5.27           
3378    1502        -9.24           2.78            -36.20          -4.94           
3379    1502        -9.38           3.20            -38.69          -5.15           
3380    1502        -9.27           2.73            -35.43          -5.33           
3381    1502        -9.16           2.46            -30.41          -5.32           
3382    1502        -9.42           2.86            -28.56          -5.49           
3383    1502        -9.54           3.28            -35.75          -5.63           
3384    1502        -9.29           2.88            -34.87          -5.43           
3385    1502        -9.22           2.57            -32.68          -5.16           
3386    1502        -9.29           2.73            -35.77          -5.48           
3387    1502        -9.30           2.77            -39.18          -5.24           
3388    1502        -9.40           2.82            -33.86          -4.85           
3389    1502        -9.37           3.08            -33.64          -5.17           
3390    1502        -9.21           2.56            -35.58          -5.18           
3391    1502        -9.42           2.87            -32.67          -5.40           
3392    1502        -9.27           2.96            -46.71          -5.46           
3393    1502        -9.21           2.75            -35.89          -5.38           
3394    1502        -9.35           2.78            -31.60          -5.04           
3395    1502        -9.40           3.33            -42.65          -5.16           
3396    1502        -9.38           2.94            -37.32          -5.41           
3397    1502        -9.53           3.14            -35.59          -5.10           
3398    1502        -9.37           2.79            -38.52          -5.19           
3399    1502        -9.46           3.03            -35.47          -5.07           
3400    1502        -9.31           2.78            -30.85          -5.39           
3401    1502        -9.33           2.82            -31.26          -5.30           
3402    1502        -9.24           2.90            -38.89          -5.74           
3403    1502        -9.38           3.06            -33.53          -5.11           
3404    1502        -9.58           3.38            -41.01          -5.31           
3405    1502        -9.40           3.24            -49.38          -5.48           
3406    1502        -9.24           2.67            -39.55          -5.41           
3407    1502        -9.28           2.95            -38.40          -5.49           
3408    1502        -9.39           2.92            -38.61          -5.53           
3409    1502        -9.39           3.18            -36.55          -5.34           
3410    1502        -9.43           2.96            -34.96          -5.76           
3411    1502        -9.36           2.65            -31.72          -5.68           
3412    1502        -9.31           2.62            -37.92          -5.06           
3413    1502        -9.41           3.08            -40.27          -4.56           
3414    1502        -9.33           2.65            -32.03          -5.16           
3415    1502        -9.37           2.58            -36.38          -5.56           
3416    1502        -9.44           2.98            -39.83          -5.12           
3417    1502        -9.45           3.16            -36.69          -4.90           
3418    1502        -9.46           2.90            -36.93          -5.94           
3419    1502        -9.27           2.68            -34.18          -4.98           
3420    1502        -9.47           3.18            -39.35          -5.38           
3421    1502        -9.38           2.79            -44.96          -5.37           
3422    1502        -9.39           2.84            -34.84          -5.10           
3423    1502        -9.47           3.00            -36.38          -5.12           
3424    1502        -9.48           3.09            -35.06          -5.78           
3425    1502        -9.55           3.02            -34.78          -5.17           
3426    1502        -9.59           3.23            -37.38          -5.24           
3427    1502        -9.48           2.83            -32.61          -5.77           
3428    1502        -9.49           3.30            -38.45          -5.53           
3429    1502        -9.33           2.81            -35.10          -5.60           
3430    1502        -9.49           3.06            -36.44          -5.29           
3431    1502        -9.54           2.96            -35.45          -5.54           
3432    1502        -9.50           3.28            -51.73          -5.26           
3433    1502        -9.33           2.67            -33.77          -5.19           
3434    1502        -9.40           2.79            -32.20          -5.60           
3435    1502        -9.48           2.82            -39.02          -5.54           
3436    1502        -9.58           2.92            -35.81          -4.72           
3437    1502        -9.57           3.28            -33.54          -5.51           
3438    1502        -9.40           3.20            -35.68          -4.76           
3439    1502        -9.42           2.93            -39.24          -5.41           
3440    1502        -9.57           3.08            -40.17          -5.63           
3441    1502        -9.40           2.76            -34.83          -5.24           
3442    1502        -9.56           2.80            -33.99          -5.06           
3443    1502        -9.46           2.88            -33.30          -5.27           
3444    1502        -9.44           2.86            -34.89          -5.04           
3445    1502        -9.46           3.05            -37.60          -5.54           
3446    1502        -9.36           2.60            -34.76          -5.61           
3447    1502        -9.55           3.28            -43.72          -5.48           
3448    1502        -9.45           2.90            -34.91          -5.21           
3449    1502        -9.40           2.78            -34.46          -5.39           
3450    1502        -9.56           2.99            -32.96          -5.43           
3451    1502        -9.40           2.60            -29.59          -5.38           
3452    1502        -9.55           3.32            -38.11          -5.41           
3453    1502        -9.29           2.62            -30.27          -5.27           
3454    1502        -9.48           3.03            -41.16          -5.46           
3455    1502        -9.31           2.57            -36.75          -5.23           
3456    1502        -9.39           2.96            -38.66          -5.62           
3457    1502        -9.26           2.54            -36.69          -5.49           
3458    1502        -9.27           2.65            -29.45          -5.47           
3459    1502        -9.59           3.32            -33.79          -5.48           
3460    1502        -9.33           2.75            -32.48          -5.31           
3461    1502        -9.36           2.80            -32.46          -5.40           
3462    1502        -9.40           2.59            -30.65          -5.48           
3463    1502        -9.42           2.80            -39.62          -5.39           
3464    1502        -9.61           3.18            -37.39          -5.35           
3465    1502        -9.41           2.74            -35.08          -5.42           
3466    1502        -9.31           2.88            -40.07          -4.84           
3467    1502        -9.34           2.67            -35.04          -4.94           
3468    1502        -9.33           2.77            -31.53          -5.24           
3469    1502        -9.34           2.93            -42.09          -5.24           
3470    1502        -9.53           3.21            -39.07          -5.37           
3471    1502        -9.25           2.58            -35.28          -5.01           
3472    1502        -9.20           2.68            -38.21          -5.19           
3473    1502        -9.41           2.96            -39.00          -4.88           
3474    1502        -9.26           2.60            -32.24          -5.44           
3475    1502        -9.52           3.20            -37.79          -4.96           
3476    1502        -9.33           2.89            -35.91          -5.24           
3477    1502        -9.27           2.94            -35.26          -5.20           
3478    1502        -9.36           3.02            -43.07          -5.32           
3479    1502        -9.52           3.14            -37.38          -5.23           
3480    1502        -9.32           2.81            -31.36          -5.05           
3481    1502        -9.42           2.94            -41.76          -4.80           
3482    1502        -9.28           2.73            -35.92          -4.80           
3483    1502        -9.42           3.00            -34.46          -5.13           
3484    1502        -9.22           2.71            -33.46          -5.11           
3485    1502        -9.38           2.94            -34.63          -4.87           
3486    1502        -9.38           2.82            -31.29          -5.19           
3487    1502        -9.41           2.93            -33.04          -5.12           
3488    1502        -9.38           3.14            -35.10          -4.85           
3489    1502        -9.39           2.97            -34.87          -5.00           
3490    1502        -9.28           2.88            -36.05          -5.05           
3491    1502        -9.42           2.94            -35.10          -4.61           
3492    1502        -9.44           3.12            -35.41          -5.02           
3493    1502        -9.35           3.30            -35.49          -5.05           
3494    1502        -9.52           3.53            -36.58          -4.83           
3495    1502        -9.38           2.87            -36.74          -5.12           
3496    1502        -9.52           3.21            -39.05          -4.56           
3497    1502        -9.53           3.25            -35.63          -4.71           
3498    1502        -9.42           2.78            -33.35          -5.26           
3499    1502        -9.48           3.07            -40.40          -5.19           
3500    1502        -9.51           2.94            -37.17          -5.01           
3501    1502        -9.55           3.03            -39.35          -5.21           
3502    1502        -9.57           3.22            -36.10          -4.58           
3503    1502        -9.58           3.49            -41.18          -5.35           
3504    1502        -9.61           3.17            -37.81          -5.28           
3505    1502        -9.34           2.97            -36.52          -4.84           
3506    1502        -9.48           3.06            -36.22          -4.90           
3507    1502        -9.36           3.06            -34.78          -5.11           
3508    1502        -9.72           3.38            -36.50          -4.94           
3509    1502        -9.52           2.92            -33.05          -4.41           
3510    1502        -9.34           2.69            -33.59          -5.10           
3511    1502        -9.55           3.35            -37.98          -5.24           
3512    1502        -9.58           3.39            -40.60          -4.74           
3513    1502        -9.63           3.31            -32.91          -4.83           
3514    1502        -9.55           3.47            -35.94          -4.39           
3515    1502        -9.40           2.93            -32.09          -4.64           
3516    1502        -9.49           3.07            -36.37          -4.89           
3517    1502        -9.44           2.99            -35.17          -5.33           
3518    1502        -9.34           2.85            -37.52          -4.60           
3519    1502        -9.51           3.26            -34.74          -4.80           
3520    1502        -9.49           2.98            -37.28          -4.74           
3521    1502        -9.39           2.98            -36.68          -4.98           
3522    1502        -9.53           2.99            -33.98          -4.54           
3523    1502        -9.48           2.87            -30.47          -4.97           
3524    1502        -9.55           2.92            -37.99          -5.48           
3525    1502        -9.45           2.89            -36.39          -5.19           
3526    1502        -9.60           3.14            -42.18          -5.28           
3527    1502        -9.53           2.77            -30.02          -5.22           
3528    1502        -9.71           3.29            -36.80          -4.87           
3529    1502        -9.37           2.64            -35.24          -4.66           
3530    1502        -9.29           2.73            -32.87          -4.86           
3531    1502        -9.41           2.82            -32.90          -5.00           
3532    1502        -9.38           2.94            -35.97          -5.05           
3533    1502        -9.49           3.15            -33.77          -4.50           
3534    1502        -9.45           3.09            -34.94          -4.99           
3535    1502        -9.53           3.59            -40.91          -4.85           
3536    1502        -9.38           2.87            -35.43          -4.89           
3537    1502        -9.53           3.35            -38.80          -4.93           
3538    1502        -9.38           2.66            -33.44          -4.76           
3539    1502        -9.50           2.86            -33.05          -4.76           
3540    1502        -9.39           2.86            -37.95          -5.32           
3541    1502        -9.47           3.05            -44.23          -4.82           
3542    1502        -9.55           3.08            -38.16          -4.98           
3543    1502        -9.21           2.57            -32.48          -5.13           
3544    1502        -9.44           3.00            -35.87          -4.88           
3545    1502        -9.26           2.79            -31.09          -4.92           
3546    1502        -9.36           3.20            -37.51          -4.84           
3547    1502        -9.32           2.91            -36.32          -4.69           
3548    1502        -9.38           3.17            -36.78          -4.70           
3549    1502        -9.32           3.05            -38.71          -4.91           
3550    1502        -9.39           2.93            -32.88          -5.05           
3551    1502        -9.37           2.80            -36.84          -5.21           
3552    1502        -9.44           3.24            -40.98          -4.46           
3553    1502        -9.21           2.66            -37.30          -4.89           
3554    1502        -9.33           2.67            -29.99          -5.34           
3555    1502        -9.26           2.97            -37.73          -5.26           
3556    1502        -9.38           3.06            -34.08          -4.82           
3557    1502        -9.32           2.75            -33.17          -5.55           
3558    1502        -9.49           3.42            -33.24          -5.23           
3559    1502        -9.35           3.11            -34.00          -5.47           
3560    1502        -9.17           2.49            -39.21          -5.45           
3561    1502        -9.31           2.90            -34.11          -5.17           
3562    1502        -9.21           2.94            -33.87          -5.34           
3563    1502        -9.09           2.61            -32.72          -5.11           
3564    1502        -9.26           3.00            -33.95          -5.18           
3565    1502        -9.18           3.02            -37.57          -5.34           
3566    1502        -9.20           2.82            -37.74          -5.26           
3567    1502        -9.09           2.98            -42.09          -5.32           
3568    1502        -9.26           3.09            -41.02          -4.82           
3569    1502        -9.35           3.15            -38.31          -4.81           
3570    1502        -9.34           3.30            -36.12          -4.99           
3571    1502        -9.32           3.15            -35.99          -4.76           
3572    1502        -9.08           2.70            -33.33          -5.11           
3573    1502        -9.23           3.07            -35.72          -4.84           
3574    1502        -9.21           2.73            -37.30          -5.34           
3575    1502        -9.10           2.61            -39.08          -4.85           
3576    1502        -9.14           2.69            -32.13          -5.19           
3577    1502        -9.04           2.57            -29.04          -5.14           
3578    1502        -9.16           3.06            -36.07          -5.11           
3579    1502        -9.21           2.61            -32.37          -5.05           
3580    1502        -9.35           3.22            -41.10          -4.74           
3581    1502        -9.05           2.88            -35.39          -5.17           
3582    1502        -9.38           2.99            -35.98          -5.38           
3583    1502        -9.23           2.70            -34.06          -5.32           
3584    1502        -9.28           2.93            -34.56          -5.18           
3585    1502        -9.33           3.29            -34.79          -4.83           
3586    1502        -9.22           2.80            -34.88          -4.46           
3587    1502        -9.28           3.08            -39.26          -5.00           
3588    1502        -9.16           2.74            -31.83          -5.18           
3589    1502        -9.22           3.00            -33.94          -4.96           
3590    1502        -9.33           3.17            -34.89          -5.44           
3591    1502        -9.19           2.81            -36.26          -4.82           
3592    1502        -9.05           2.76            -34.65          -5.16           
3593    1502        -9.14           2.69            -31.46          -4.96           
3594    1502        -9.21           2.72            -34.15          -4.74           
3595    1502        -9.20           2.84            -37.17          -5.03           
3596    1502        -9.19           3.00            -32.53          -5.04           
3597    1502        -9.21           2.83            -34.87          -5.14           
3598    1502        -9.15           2.60            -30.97          -5.21           
3599    1502        -9.06           2.43            -31.27          -4.56           
3600    1502        -9.38           3.20            -39.96          -4.65           
3601    1502        -9.22           2.94            -36.24          -5.62           
3602    1502        -9.37           3.11            -36.90          -5.32           
3603    1502        -9.16           2.79            -34.55          -5.13           
3604    1502        -9.20           2.77            -35.21          -4.74           
3605    1502        -9.27           2.78            -34.39          -4.98           
3606    1502        -9.23           2.90            -31.08          -4.93           
3607    1502        -9.14           2.75            -36.47          -5.27           
3608    1502        -9.11           2.76            -35.22          -4.97           
3609    1502        -9.23           2.94            -34.49          -4.44           
3610    1502        -9.30           2.97            -40.43          -5.13           
3611    1502        -9.28           3.19            -37.83          -4.96           
3612    1502        -9.11           2.76            -34.44          -5.28           
3613    1502        -9.12           2.84            -36.60          -5.22           
3614    1502        -9.15           3.01            -32.77          -4.81           
3615    1502        -9.37           3.07            -34.26          -5.40           
3616    1502        -9.48           3.30            -35.20          -4.41           
3617    1502        -9.19           3.09            -34.60          -5.16           
3618    1502        -9.08           2.85            -38.65          -5.42           
3619    1502        -9.14           2.75            -33.96          -4.84           
3620    1502        -9.18           2.85            -39.49          -4.74           
3621    1502        -9.18           2.88            -34.24          -5.05           
3622    1502        -9.26           3.12            -35.31          -5.12           
3623    1502        -9.22           2.94            -31.52          -5.01           
3624    1502        -9.16           2.93            -34.99          -4.98           
3625    1502        -9.31           2.83            -32.16          -5.11           
3626    1502        -9.18           2.79            -33.76          -5.52           
3627    1502        -9.10           2.73            -31.61          -5.31           
3628    1502        -9.31           3.14            -38.71          -4.90           
3629    1502        -9.24           3.01            -33.73          -5.33           
3630    1502        -9.09           2.67            -36.59          -5.24           
3631    1502        -9.12           2.70            -30.80          -5.16           
3632    1502        -9.17           2.90            -33.12          -5.21           
3633    1502        -9.29           2.96            -34.49          -5.39           
3634    1502        -9.16           2.78            -31.86          -5.03           
3635    1502        -9.24           3.06            -36.96          -5.20           
3636    1502        -9.04           2.57            -34.19          -4.77           
3637    1502        -9.28           2.99            -32.13          -5.05           
3638    1502        -8.94           2.46            -36.08          -5.00           
3639    1502        -9.10           2.78            -36.50          -5.16           
3640    1502        -9.01           2.78            -34.59          -4.41           
3641    1502        -9.13           2.81            -32.68          -4.94           
3642    1502        -9.07           2.94            -34.40          -5.16           
3643    1502        -9.14           2.55            -33.05          -5.32           
3644    1502        -9.26           2.74            -32.34          -5.39           
3645    1502        -8.99           2.72            -35.42          -5.02           
3646    1502        -9.10           2.70            -35.29          -5.37           
3647    1502        -9.25           3.03            -37.41          -5.35           
3648    1502        -9.05           2.49            -37.51          -5.62           
3649    1502        -9.24           2.85            -31.65          -4.99           
3650    1502        -9.19           2.56            -32.35          -5.14           
3651    1502        -9.19           2.96            -35.41          -5.05           
3652    1502        -9.28           3.03            -38.33          -5.20           
3653    1502        -9.23           2.88            -31.18          -4.79           
3654    1502        -9.26           2.73            -35.73          -4.99           
3655    1502        -9.27           3.13            -34.03          -5.50           
3656    1502        -9.17           2.75            -37.63          -5.11           
3657    1502        -9.28           3.15            -32.86          -5.41           
3658    1502        -9.15           2.66            -30.30          -5.24           
3659    1502        -9.33           3.01            -33.10          -4.38           
3660    1502        -9.19           2.60            -28.27          -5.45           
3661    1502        -9.24           2.89            -30.12          -5.06           
3662    1502        -9.35           2.98            -29.78          -5.22           
3663    1502        -9.19           2.91            -33.32          -5.06           
3664    1502        -9.29           3.16            -35.28          -5.31           
3665    1502        -9.24           2.90            -32.54          -5.17           
3666    1502        -9.35           3.11            -37.42          -5.07           
3667    1502        -9.33           3.21            -33.16          -5.14           
3668    1502        -9.23           2.80            -33.51          -4.97           
3669    1502        -9.26           2.93            -33.31          -4.98           
3670    1502        -9.20           2.78            -38.78          -5.15           
3671    1502        -9.27           2.87            -32.80          -5.25           
3672    1502        -9.29           3.00            -37.00          -5.06           
3673    1502        -9.21           2.92            -32.05          -5.20           
3674    1502        -9.33           2.67            -29.85          -5.36           
3675    1502        -9.12           2.35            -32.07          -5.24           
3676    1502        -9.11           2.65            -34.13          -5.33           
3677    1502        -9.22           3.00            -33.23          -5.36           
3678    1502        -9.09           2.66            -33.07          -5.17           
3679    1502        -9.14           2.87            -32.84          -5.16           
3680    1502        -9.15           2.82            -33.79          -4.92           
3681    1502        -9.25           2.95            -32.92          -5.15           
3682    1502        -9.26           3.11            -39.44          -5.17           
3683    1502        -9.15           2.86            -37.79          -5.10           
3684    1502        -9.32           2.91            -31.31          -5.29           
3685    1502        -9.23           2.96            -30.50          -5.04           
3686    1502        -9.26           2.87            -40.09          -4.92           
3687    1502        -9.15           2.73            -36.19          -5.24           
3688    1502        -9.20           2.96            -35.88          -5.21           
3689    1502        -9.20           3.01            -30.33          -5.02           
3690    1502        -9.29           2.93            -37.74          -4.88           
3691    1502        -9.22           2.75            -32.91          -4.92           
3692    1502        -9.28           2.71            -32.22          -4.78           
3693    1502        -9.31           3.10            -36.27          -5.30           
3694    1502        -9.31           2.93            -34.25          -4.82           
3695    1502        -9.24           2.85            -31.91          -5.31           
3696    1502        -9.31           3.28            -37.11          -5.10           
3697    1502        -9.19           2.58            -37.10          -5.13           
3698    1502        -9.21           2.91            -35.73          -5.00           
3699    1502        -9.33           3.05            -33.69          -5.55           
3700    1502        -9.44           3.43            -38.24          -5.18           
3701    1502        -9.31           2.93            -36.10          -5.37           
3702    1502        -9.38           3.11            -30.29          -4.93           
3703    1502        -9.31           2.97            -36.18          -5.08           
3704    1502        -9.27           2.77            -32.13          -5.28           
3705    1502        -9.26           3.04            -35.96          -4.12           
3706    1502        -9.28           2.94            -35.77          -4.99           
3707    1502        -9.23           2.95            -36.76          -4.96           
3708    1502        -9.35           3.09            -38.39          -4.92           
3709    1502        -9.47           3.40            -33.85          -4.79           
3710    1502        -9.38           2.98            -33.07          -5.20           
3711    1502        -9.47           3.10            -35.60          -5.35           
3712    1502        -9.42           3.10            -33.93          -5.04           
3713    1502        -9.36           3.00            -34.47          -5.19           
3714    1502        -9.39           2.92            -34.09          -4.86           
3715    1502        -9.14           2.81            -33.92          -5.16           
3716    1502        -9.52           3.39            -40.00          -5.11           
3717    1502        -9.25           2.89            -40.36          -4.99           
3718    1502        -9.26           3.00            -32.23          -4.92           
3719    1502        -9.21           2.81            -30.36          -4.76           
3720    1502        -9.46           3.54            -37.48          -4.59           
3721    1502        -9.32           3.13            -38.26          -4.70           
3722    1502        -9.38           3.30            -35.63          -4.80           
3723    1502        -9.46           3.28            -35.68          -5.38           
3724    1502        -9.18           2.63            -32.92          -4.92           
3725    1502        -9.18           2.88            -37.07          -4.43           
3726    1502        -9.14           2.79            -32.67          -5.25           
3727    1502        -9.43           3.22            -35.68          -5.38           
3728    1502        -9.14           2.73            -30.04          -4.87           
